Ag2BiO3,2.069696486666894
Ag2HgO2,1.7423184099999478
AgAuO2,2.31297225999999
Al2Ge2O7,4.757882210000057
Al2O3,7.69421869999986
Al2PbO4,6.498222433333211
Al2ZnO4,6.6551131699997175
Al4Bi2O9,6.211065990000302
AlAgO2,5.391392969999979
AlAsO4,3.7700192500000274
AlCuO2,6.51019906
AlSbO4,4.502933615000083
AlTl(MoO4)2,5.494066045000077
As2O3,3.7767189566665227
As2Pb3O8,2.9662993699998967
As2PbO4,4.040168824999975
As2PbO6,4.38521920000006
AsAuO4,2.4151738250000196
Au2O3,2.295086680000006
B2O3,6.562199230000013
B4PbO7,7.194551170000077
B6O,6.615020370000034
BAsO4,3.3136634799999545
Ba(AgO)2,3.4173026699999784
Ba(AsO3)2,3.1942943866667686
Ba(AuO2)2,2.9456695000002444
Ba(CuO)2,4.776888760000029
Ba(SbO3)2,4.173887470000077
Ba2Bi2O5,4.285328763333391
Ba2BiSbO6,4.248582780000229
Ba2Ca(BO2)6,6.739391374999977
Ba2Ca(BO3)2,7.089980425000144
Ba2Ca(PdO2)3,3.76858661999996
Ba2Cd(BO2)6,6.357446174999845
Ba2Cd(BO3)2,5.937380514999754
Ba2CdGe2O7,3.8976117933334247
Ba2CePtO6,3.9652173600001195
Ba2HfO4,7.070438755000064
Ba2In2O5,3.7670779700000683
Ba2InCuO4,4.580825324999873
Ba2InGaO5,4.907686959999987
Ba2LaBiO6,3.475160800000035
Ba2LaSbO6,5.099380580000011
Ba2LaTaO6,7.226186165000067
Ba2Mg(BO3)2,7.094550070000318
Ba2MgGe2O7,4.380697633333255
Ba2MgSi2O7,6.47577381999983
Ba2Sc2O5,6.842922773333356
Ba2ScCuO4,5.380823910000013
Ba2SiO4,6.510611163333171
Ba2SnO4,4.9666281350000165
Ba2TaBiO6,5.370727445000179
Ba2Ti(SiO4)2,6.089877236666979
Ba2TiO4,6.672362120000011
Ba2YTaO6,7.272897904999931
Ba2ZnGe2O7,4.266153780000015
Ba2ZnO3,5.576899387499973
Ba2ZnSi2O7,6.177413969999757
Ba2ZrO4,6.945108560000003
Ba2ZrSnO6,5.56228585999987
Ba3(AsO4)2,3.5159530400000083
Ba3BAsO3,6.90738707999993
Ba3CaTa2O9,7.0434933949999365
Ba3Hf2O7,7.241362113333149
Ba3MgSb2O9,4.476331309999987
Ba3MgTa2O9,7.190442810000045
Ba3MgTaNbO9,6.872237929999651
Ba3NaBiO6,3.501165949999981
Ba3NaSbO6,4.966529190000026
Ba3Nb2CdO9,5.839069889999914
Ba3NbGa3(SiO7)2,5.702219263333262
Ba3Sn2O7,4.761516096666478
Ba3SrNb2O9,6.145065859999827
Ba3SrTa2O9,6.6061940699997965
Ba3Ta2ZnO9,6.891382004999864
Ba3V2O8,5.414593164999937
Ba3ZnSb2O9,4.242345884999972
Ba3Zr2O7,7.077996999999764
Ba4AgAuO6,3.657736180000038
Ba4InSbO8,4.672127263333407
Ba4Li(SbO4)3,3.6330159899999988
Ba4Na(SbO4)3,3.9785676749999173
Ba4Nb2O9,6.084813354999946
Ba4PdO6,3.1993433100000264
Ba4PtO6,3.6685247599999773
Ba5Ta4O15,7.169893509999961
BaAl2Sb2O7,5.753126350000125
BaBAsO5,4.545988623333234
BaBe2(BO3)2,7.190261399999949
BaBe2Si2O7,6.663090210000016
BaBeSiO4,6.723284966666644
BaBiBO4,5.415021069999862
BaCa(GaO2)4,4.637153056666543
BaCdO2,3.8126141800000344
BaCeO3,5.061520645000323
BaGa2B2O7,5.689946937500034
BaGa4O7,4.719315975000038
BaGeO3,3.996387916666672
BaGePbO4,4.308212187499871
BaHf(BO3)2,7.015893060000403
BaHf(SiO3)3,6.420589464999987
BaHfO3,7.2706544900000925
BaHgO2,3.0461025099999777
BaLa2O4,6.865026139999722
BaLa2PdO5,4.6807917800000585
BaLa2PtO5,4.704462130000033
BaLiBO3,6.967539876666602
BaMoO4,5.73277925000003
BaNaBO3,6.94822984000019
BaNaSc(BO3)2,7.088450325000062
BaNb2O6,5.902849850000061
BaSi3SnO9,5.972302710000017
BaSn(GeO3)3,3.8459291900000014
BaSr2Mg(SiO4)2,6.514495835000057
BaTi(AsO4)2,2.791535589999862
BaTi(SiO3)3,6.229714040000099
BaWO4,6.055257539999966
BaY2O4,7.392820307499997
BaZn2Si2O7,6.100151049999994
BaZnO2,5.550421390000006
BaZr(BO3)2,7.019998969999856
BaZr(SiO3)3,6.373362724999945
BeAl2O4,7.811947129999955
BeO,8.244733159999564
BeTlAsO4,3.4553068575000996
Bi2O3,4.016682559999906
BiAsO4,2.7482667649999346
BiBO3,5.675565216666702
BiO2,1.8088821400000459
BiSbO4,4.120350989999972
Ca(AgO2)2,2.3405748799999717
Ca(AsO3)2,4.587764600000023
Ca(AuO2)2,2.803708599999945
Ca(SbO3)2,4.43314650999981
Ca2BiAsO6,3.8791467174999728
Ca2GeO4,4.817624723333333
Ca2MgWO6,6.852890746666664
Ca2PbO4,3.553008880000002
Ca2Pt3O8,3.6097227600001904
Ca2Sb2O7,4.143797546666566
Ca2ScSbO6,5.063883793333284
Ca2ScTaO6,7.440630756666802
Ca2SiO4,6.7557349266665385
Ca2Sn3O8,4.893191216666621
Ca2SnO4,5.429919874999891
Ca2VBiO6,5.7196711849999335
Ca3(BO3)2,7.1639846800000075
Ca3CdO4,5.752890899999906
Ca3TaGa3(SiO7)2,5.624856663333247
Ca3WO6,6.910934274999969
Ca4As2O,7.170827219999987
Ca4Bi2O,6.881488050000039
Ca4PdO6,3.617244130000026
CaAgAsO4,3.2277726200001187
CaAl2(SiO4)2,6.4262754100000254
CaAl4O7,6.968073919999947
CaAlBO4,6.912374135000059
CaGa4O7,4.862891504999974
CaGaBO4,5.727709787500098
CaHfO3,7.681087414999988
CaHgO2,3.201131870000049
CaIn2O4,5.04011231999983
CaLaGaO4,5.5117522066666895
CaMg(SiO3)2,6.542127550000042
CaMgGeO4,4.687398729999974
CaMgSiO4,6.703383063333348
CaMoO4,5.7320199199999795
CaNb2O4,6.481328433333307
CaO,7.691605040000022
CaSc2O4,7.523478727500001
CaSn(BO3)2,5.967561989999817
CaSnO3,5.165658959999869
CaTaAlO5,6.995081616666586
CaV2O6,4.699448680000055
CaWO4,6.226639670000063
CaYBO4,7.295548414999994
CaZrO3,7.544839949999991
Cd(AsO3)2,4.181988169999963
Cd(SbO3)2,4.122072099999977
Cd2BiAsO6,3.2940000400000233
Cd2GeO4,3.7546477966666028
Cd2Sb2O7,3.858808789999964
Cd2SiO4,4.999678519999984
Cd3SiO5,4.168077269999978
CdAuO2,2.8087203599999757
CdBiO3,2.2129233600001132
CdWO4,5.2913360850000775
CrCdO4,4.413051339999933
CrHgO4,3.2122981500000467
CrPb2O5,4.44169505000003
Cs2Al2As2O7,5.7307864433333195
Cs2Al2Sb2O7,5.820101065000026
Cs2BeO2,6.5586283550002324
Cs2CeO3,4.964501289999939
Cs2CrO4,4.6080041199997
Cs2HgO2,2.010691260000053
Cs2Li2GeO4,4.839003824999972
Cs2Li2SiO4,6.684656919999904
Cs2Li2TiO4,6.730560554999906
Cs2Li3GaO4,5.5107512299999915
Cs2LiAsO4,3.7266445099999235
Cs2LiVO4,5.984194980000031
Cs2NaAsO4,3.7545201766666967
Cs2NaVO4,5.990427786666686
Cs2Pb2O3,4.016320110000047
Cs2PbO2,4.018554395000033
Cs2PbO3,2.4927079849998197
Cs2Sn(GeO3)3,4.053378695000058
Cs2SnO3,4.0775393699997355
Cs2SrV4O12,5.871926770000082
Cs2Ti(GeO3)3,3.9107466649999854
Cs2WO4,5.697780690000011
Cs2Zr(SiO3)3,6.4091898149999995
Cs2ZrO3,6.667393105000096
Cs3AlGe2O7,4.4118489575000215
Cs3AlO3,6.254486136666638
Cs3As5O9,3.9910919799999736
Cs3BiO3,3.9902905099999177
Cs3GaO3,5.082767803333363
Cs3InO3,3.9082208099999978
Cs3SbO3,4.478133699999839
Cs3ScO3,6.275556256666666
Cs3TlO3,2.7485686733333234
Cs3YO3,5.820735926666629
Cs6Ge2O7,4.460512010000011
Cs6Si2O7,6.477183704999797
CsAgO2,2.207042459999977
CsAgO,3.621537939999948
CsAlSiO4,6.407727687500264
CsAuO2,2.6359256099999673
CsAuO,2.9132623299998475
CsBO2,6.573153680000084
CsBeAsO4,3.5923553950000358
CsBi(MoO4)2,4.920737295000331
CsCdBO3,5.227122599999925
CsCu3O2,4.196808980000137
CsCuO2,2.6973701200000253
CsCuO,4.787535139999941
CsK2AuO2,4.197769940000038
CsLa(WO4)2,6.183337227500042
CsLi5(BO3)2,7.156922026666403
CsLiWO4,5.763397370000016
CsNa2BO3,6.932226015000035
CsNaTiO3,6.485133464999999
CsNb2BiO7,5.39974153666671
CsReO4,4.560730989999995
CsSbO2,4.366049690000077
CsSc(WO4)2,5.82761170499999
CsTa(BO3)2,6.787573553333355
CsTlO,3.5620953999999845
CsVO3,5.899924240000027
CsY(MoO4)2,5.450897515000074
CsY(WO4)2,5.980133149999697
Cu2PbO2,4.0292007599999895
CuAsPbO4,3.0808045975000002
Ga2O3,5.011815590000054
Ga2PbO4,4.476302626666485
Ga4GeO8,5.009202610000026
GaAsO4,3.3130704250000154
GaBPbO4,5.995307306666945
GaCuO2,5.267628780000004
Ge3Sb2O9,3.6582334599999715
GeO2,3.6527551499999706
GePbO3,3.8726368933333877
HfGeO4,4.805049439999957
HfO2,7.33914613000014
HfSiO4,6.519740269999952
Hg2GeO4,2.804782589999954
Hg2WO4,3.960088025000127
Hg3(BO3)2,4.053692719999967
HgMoO4,3.405267790000048
HgO,1.8596143099999924
In2Pt2O7,4.304247049999967
In6Ga2PtO8,5.1373835199999665
In6Ge2PtO9,4.267770789999995
InBO3,6.210019870000119
K2Al2Sb2O7,5.773266845000089
K2BeO2,6.665039105000128
K2CdO2,3.8102704300000685
K2CrO4,4.515250444999888
K2HgO2,3.005166649999987
K2LiBO3,6.967442526666645
K2LiVO4,5.926346603333182
K2MgO2,6.131575530000029
K2MoO4,5.5264233799999545
K2Na4Be2O5,6.650155709999931
K2NaTlO3,2.6840382933333533
K2O,4.534054169999999
K2Pb2O3,4.097887880000039
K2PbO2,4.244604636666707
K2PdO2,3.830530529999928
K2Sn2O3,4.648751720000186
K2SnO3,4.002635875000246
K2TiO3,6.288046555000287
K2W2O7,4.66194198000006
K2WO4,5.69204039666667
K2Zn(GeO3)2,4.052670834999981
K2Zn(SiO3)2,6.117238354999964
K2Zn3O4,5.046840985000026
K2ZnO2,5.262091179999979
K2Zr(BO3)2,7.178472709999719
K2Zr(SiO3)3,6.267336924999947
K2ZrGe2O7,4.225241349999985
K2ZrO3,6.610386500000127
K3AlO3,6.429091714999979
K3BiO3,4.336039210000203
K3BiO4,2.1265097850000334
K3GaO3,5.065894974999944
K3NaCr2O8,4.650627780000121
K3SbO3,4.743258180000007
K3ScSi2O7,6.565582540000159
K3ScV2O8,6.108489949999816
K3Ta3(BO6)2,6.988324769999858
K3Y(BO3)2,7.074459369999781
K4Be3O5,6.885467806666621
K4Hf5O12,7.3557157500000105
K4HfO4,6.2171783499998785
K4PbO4,2.7069902800000225
K4SnO4,3.9956493125000723
K4TiO4,6.225627122499995
K4ZrO4,6.146820329999921
K6CdO4,4.398724304999925
K6Si2O7,6.424299167500076
KAgO2,2.24889312
KAgO,3.300499479999994
KAsO2,3.938737684999987
KAuO2,2.6746578799999927
KBO2,6.284706359999982
KBaY(BO3)2,7.1325164000001084
KBi(WO4)2,5.5082068366667825
KBiO2,4.066238960000087
KCuO2,2.763505459999985
KCuO,4.42014736999989
KInO2,4.494489600000074
KLa(MoO4)2,5.219142515000053
KLa2NbO6,6.41662968666671
KLaO2,7.099587640000104
KLi2BO3,7.020443870000017
KLi3PbO4,3.0097900550000336
KLi6BiO6,3.8640056299999603
KLi6TaO6,7.22892076000006
KLiZn3O4,5.121777752499989
KLiZnO2,5.604639250000028
KMgBO3,6.820125110000058
KNa2AuO2,3.6782971999999834
KNa2CuO2,5.203127289999978
KNa2GaO3,5.085319069999939
KNaGeO3,4.146630333333339
KNaLaNbO5,6.317483819999675
KNaLaTaO5,6.560240519999875
KNaTiO3,6.465696900000021
KNaV2O6,5.881639430000073
KNaZnO2,5.331844410000153
KReO4,4.818977120000008
KSbO2,4.4793254599998225
KSbO3,4.3210081300000045
KSbWO6,4.0680386833333175
KSc(WO4)2,6.08830142000023
KScO2,5.72445899999992
KSrVO4,6.015589552500055
KTa(GeO3)3,3.935819390000015
KTlO,3.7728499699999904
KVO3,5.832930410000026
KY(WO4)2,6.18210451333339
KYO2,7.380520739999961
KZn4(SbO4)3,4.384815137500036
La(SbO3)3,3.93464352500005
La2Be2GeO7,6.484334033333245
La2CrO6,4.395737369999901
La2Hf2O7,7.793638469999971
La2HgO4,3.662789862500043
La2Pd2O5,4.160541309999994
La2Pt2O7,2.8202443600000695
La2Sn2O7,5.088156769999964
La2Zr2O7,7.536495730000022
La3BWO9,6.148039709999968
La3HfGa5O14,5.093976046666483
La3SbO3,6.94180054000004
La3TiGa5O14,4.974078816666756
La6WO12,6.417417359999385
LaAg(MoO4)2,5.089482699999971
LaAgO2,5.003626790000007
LaAsO3,4.530407999999975
LaAsO4,3.463586790000031
LaAuO3,2.9136316699999814
LaBO3,6.867541204999847
LaCuO2,6.0592993399999475
LaNbO4,6.588119879999917
LaSb5O12,4.019760594999989
LaSbO4,4.277380774999935
LaScO3,7.327980655000042
LaTaO4,7.099250492499786
LaTiSbO6,4.278596880000018
LaVO4,6.231138420000102
Li2BeSiO4,7.02873857750013
Li2CaGeO4,4.934452970000061
Li2CdGeO4,4.198860716666757
Li2GeO3,4.381253989999957
Li2HfO3,7.78202104000014
Li2HgO2,2.287560600000015
Li2MgGeO4,5.1085482766669745
Li2O,7.4274696599999945
Li2PdO2,3.861666379999983
Li2PdO3,2.9928281350000336
Li2Si2O5,6.273519203333507
Li2SiO3,6.47854299000006
Li2SnO3,4.887803356666618
Li2WO4,5.720523190000003
Li2ZnGeO4,4.662982545000043
Li2ZrO3,7.635318290000109
