Ag2BiO3,2.069696486666894
Li3AsO4,3.932970589999939
Li3AuO3,3.2206466400000497
Li3BO3,7.299284293333291
Li3BiO4,2.484414079999974
Li3CuO3,2.516832049999957
Li3SbO4,4.397235475000011
Li3VO4,6.078304793333596
Li4Ca(BO3)2,7.132765209999974
Li4GeO4,5.124874774999748
Li4PbO4,2.881881274999964
Li4TiO4,6.9472759499998435
Li5AuO4,3.7967031799999607
Li5BiO5,2.5758705166666775
Li5SbO5,4.900838863333329
Li5TaO5,7.164697903333348
Li6Hf2O7,7.565109070000043
Li6ZnO4,6.4602504100000235
Li6Zr2O7,7.405662577499962
Li8PtO6,4.409549519999823
Li8SnO6,5.918599580000214
LiAg3O2,2.379706259999816
LiAgO2,2.3401182999999808
LiAgO,3.3374555399999597
LiAlO2,7.037490029999967
LiAsO3,4.2880212300000355
LiAuO2,2.949025829999991
LiBO2,6.9844055150000575
LiCdBO3,5.684652443333154
LiCuO,5.003634760000077
LiGaO2,5.015596464999939
LiGeBO4,4.87529953999991
LiIn(WO4)2,5.368583855000063
LiInGeO4,4.0312035966666615
LiInO2,4.779716080000023
LiInSiO4,5.642840883333378
LiLa4AuO8,3.018255159999976
LiMgVO4,6.244011260000102
LiNbO2,6.3723637300000835
LiSb3O8,4.017163534999961
LiSbO3,4.214731185000241
LiSc(WO4)2,5.916952434999994
LiScO2,7.551851440000016
LiScSiO4,6.546040020000011
LiTa3O8,7.075470057499993
LiTaO3,7.349566650000165
LiY(WO4)2,6.020722333333282
LiYO2,7.3124770850000775
LiYSiO4,6.704282359999988
Mg(CuO2)2,1.9370694900000078
Mg(GaO2)2,5.633631714999931
Mg(ReO4)2,4.71715749500016
Mg(SbO2)2,4.698783529999966
Mg(SbO3)2,4.452255134999982
Mg2GeO4,4.781728789999959
Mg2PtO4,4.247300410000102
Mg2SiO4,6.789485520000018
Mg2SnO4,5.462003665000006
Mg2TiO4,6.854594005000203
Mg3(AsO4)2,3.707319634999985
Mg3(BO3)2,7.348768104999985
Mg3V2O8,6.277167519999968
Mg4Nb2O9,6.586227929999845
Mg4Ta2O9,7.195787074999666
MgAl2O4,7.489577900000208
MgAlBO4,7.5097399900000426
MgGeO3,4.367192386666686
MgO,7.610649820000001
MgSn(BO3)2,6.06596023999999
MgTa2O6,7.3946729900000125
MgTi2O5,6.007450980000053
MgTiO3,6.603984500000374
MgV2O6,4.346780480000129
MgWO4,6.025239619999988
MgZn2(AsO4)2,3.3361568025000654
MoPb2O5,5.078270932500013
MoPbO4,5.361254189999963
Na14Cd2O9,4.314405674999998
Na2BeB2O5,7.013235216666591
Na2BiO3,2.7821980633333294
Na2CrO4,4.603151935000037
Na2GeO3,4.369497529999942
Na2HgO2,2.896292649999973
Na2MgGeO4,5.065739612500019
Na2MgSiO4,6.690284760000063
Na2MoO4,5.720823349999941
Na2PbO3,3.5800418100000204
Na2PtO2,3.9280985300000086
Na2PtO3,3.812110409999727
Na2ReO3,5.391622039999911
Na2Sb4O7,4.524474177500062
Na2SiO3,6.431927755000013
Na2SnO3,5.228787696666671
Na2TiGeO5,4.391834419999961
Na2TiSiO5,6.4617743300000345
Na2WO4,4.96719006999991
Na2Zn(SiO3)2,5.984189636666438
Na2Zn2O3,5.1059218949999465
Na2Zn2Si2O7,5.949703169999973
Na2ZnGeO4,4.641971057500038
Na2ZnO2,5.194059704999981
Na2ZnSiO4,6.086975129999994
Na2ZrO3,7.432013456666681
Na3AgO2,4.545644350000041
Na3AsO4,3.9274304699999614
Na3AuO2,4.2790822600000045
Na3AuO3,2.9812427149999596
Na3BO3,6.826064106666583
Na3BeAl(SiO4)2,6.700827925000008
Na3BiO3,4.460586569999927
Na3BiO4,2.6519825899999976
Na3Ca2BiO6,3.6339332049998436
Na3Ca2TaO6,7.346874735000151
Na3CuO2,4.435932429999989
Na3ReO5,4.097018364999949
Na3SbO3,5.128975879999766
Na3SbO4,4.5507788950000165
Na3Sc(BO3)2,7.027446563333238
Na3TlO2,4.776403165000014
Na3VO4,5.866961953333363
Na4As2O7,3.2059358500000688
Na4B2O5,6.912855416666663
Na4GeO4,4.865533192500104
Na4PbO4,2.6303194799999776
Na4SiO4,6.575804817500066
Na4SnO3,5.158645063333371
Na4SnO4,3.985204162500006
Na4Ti5O12,5.940211920000033
Na4TiO4,6.381019947500031
Na5NbO5,5.9673097333332805
Na5TaO5,6.138673393333316
Na6PbO5,3.7455238700000084
Na6ZnO4,5.332905059999925
NaAg3O2,2.579138269999996
NaAgO2,2.2798105799998982
NaAgO,2.7512466399999855
NaAlO2,6.9586441999999895
NaAuO2,2.7716830499999876
NaBO2,6.5652487100000005
NaBe4SbO7,6.309909790000243
NaBi(MoO4)2,5.126366764999895
NaBiO2,4.0020247000000015
NaBiO3,2.1512824200000384
NaCaAsO4,3.679734716666653
NaCaVO4,6.037992155000106
NaCuO2,2.7000587599999992
NaCuO,4.600034579999951
NaGaO2,4.982758479999811
NaGeSbO5,4.044909106666684
NaIn(GeO3)2,4.091316799999968
NaIn(SiO3)2,6.058649436666627
NaIn(WO4)2,5.246429223333327
NaInO2,4.776153229999986
NaLa(MoO4)2,5.68112534499995
NaLa2TaO6,7.259933563333457
NaLaO2,6.699309729999991
NaLi2AsO4,3.8028869599999946
NaLiV2O6,5.611012740000101
NaNbO2,6.52189880000004
NaNbO3,6.174360869999768
NaSbO3,4.3775729500001805
NaSc(GeO3)2,4.286531470000009
NaSc(SiO3)2,6.600313236666665
NaSc(WO4)2,6.2504016366666235
NaScAs2O7,3.1463373875000773
NaScO2,6.88385874999984
NaSr3BiO6,3.544827170000028
NaSr3NbO6,6.904351289999974
NaSr3SbO6,5.092019360000004
NaSr3TaO6,7.187629930000023
NaSrBO3,6.9541020133332365
NaTaGeO5,4.2800357250000705
NaVCdO4,5.280326025000145
NaVO3,5.715375429999662
NaYGeO4,4.654662663333292
NaYO2,7.473813069999958
NaYSiO4,6.690719323333354
Nb2SnO6,6.002323575000114
NbAlO4,6.724875006666527
NbGaO4,5.797593569999956
NbInO4,5.228594009999947
NbSbO4,5.233858740000082
Pb3O4,2.980759144999988
PbWO4,5.717073197499994
Rb2Al2Sb2O7,5.834753175000182
Rb2Be2O3,6.92774042499992
Rb2CeO3,4.553094989999758
Rb2CrO4,4.585905269999832
Rb2Hf2O5,7.241240849999835
Rb2HgO2,2.9675428300000224
Rb2Li2GeO4,4.833255345000007
Rb2Li2SiO4,6.695104637500046
Rb2Li3GaO4,5.54529603000004
Rb2LiAsO4,3.7250163733333177
Rb2LiVO4,5.9475755199999965
Rb2MgO2,6.16237320999995
Rb2MoO4,5.402630749999967
Rb2O,4.461725070000009
Rb2Pb2O3,4.134989309999932
Rb2PbO2,4.231985129999855
Rb2PbO3,1.954460719999938
Rb2Si3SnO9,5.997627350000082
Rb2Sn2O3,4.735854819999995
Rb2SnO2,4.806014265000053
Rb2SnO3,4.036934309999774
Rb2Ti(SiO3)3,6.230995630000004
Rb2TiO3,6.487499449999982
Rb2WO4,5.717186163333366
Rb2Zn3O4,5.198456109999947
Rb2ZrO3,6.633413119999782
Rb3AlO3,6.3773294499999995
Rb3BiO3,4.205223209999881
Rb3CuO2,5.194964560000026
Rb3GaO3,5.057638290000009
Rb3InO3,3.8278169966666735
Rb3SbO3,4.6617412500001
Rb3TlO3,2.6969075766666317
Rb3YV2O8,5.805525105000024
Rb4PbO4,2.6931863824999116
Rb4SnO3,4.917430419999817
Rb4SnO4,3.9493157725000376
Rb5Au3O2,4.135268419999997
Rb6Si2O7,6.435621214999864
Rb6Ti2O7,6.3822990600000455
RbAgO2,2.2686261499999976
RbAgO,3.614410439999924
RbAl(MoO4)2,5.519396330000072
RbAlSiO4,6.337092749999906
RbAsO2,4.514445409999903
RbAuO2,2.6669588400000155
RbAuO,3.3024762500000495
RbBO2,6.664049139999927
RbBiO2,4.020724320000008
RbCuO,4.927862850000006
RbIn(MoO4)2,5.237486299999896
RbLa(MoO4)2,5.688240170000322
RbLaO2,6.801684909999844
RbLiCrO4,4.555342054999992
RbLiMoO4,5.5582962974999734
RbLiZn2O3,5.543628045
RbMgBO3,6.844739960000092
RbNa2AuO2,4.325193980000117
RbNa2BO3,6.898643135000052
RbNaCd3O4,2.838752704999999
RbNaTiO3,6.482864894999986
RbNb(GeO3)3,3.87894524500002
RbReO4,4.762691350000077
RbSbMoO6,3.796959399999849
RbSbO2,4.43810836000001
RbSc(MoO4)2,5.479181639999988
RbSc(WO4)2,6.1249019099999575
RbScO2,7.463081890000021
RbTa(BO3)2,6.645158060000132
RbTa(GeO3)3,4.013397839999934
RbTaO3,6.913396266666543
RbTlO,3.7769892399999865
RbVO3,5.880820510000044
RbY(WO4)2,6.196095810000211
RbYO2,7.380361260000322
ReAgO4,4.162751399999943
Sb2O3,4.201181274999991
Sb2PbO6,4.266536340000025
SbAsO3,3.9851235333333546
SbO2,4.086960624999998
Sc2Pt2O7,3.1814859900000645
Sc2Si2O7,6.451812503333002
Sc2Ti2O7,6.536315389999922
ScAgO2,5.247052430000062
ScAsO4,3.0433555200001
ScBO3,7.331239889999674
ScCuO2,6.233549999999932
ScNbO4,6.73360531999999
ScTaO4,7.252025789999729
ScTl(MoO4)2,5.733746139999889
Si2Hg6O7,4.8009966733334
SiO2,5.84099236999999
Sn5O6,4.730446960000042
SnB4O7,7.142754830000067
SnO2,4.78985756999999
Sr(AsO3)2,4.617377530000008
Sr(AuO2)2,2.934679840000067
Sr(BO2)2,6.797022790000037
Sr(BiO2)2,3.928027024999901
Sr(CuO)2,4.871623720000011
Sr(SbO3)2,4.463854070000034
Sr2CaWO6,6.732960969999917
Sr2CdWO6,5.385045233333329
Sr2CeO4,5.72537125999987
Sr2GeO4,4.611923549999981
Sr2InSbO6,4.619446339999938
Sr2LaBiO6,3.453192963333293
Sr2LaSbO6,5.150237166666755
Sr2Mg(BO3)2,7.171626974999876
Sr2MgGe2O7,4.198801166666697
Sr2MgSi2O7,6.342597186666704
Sr2NbInO6,5.42598119999992
Sr2PbO4,3.5028222400000093
Sr2Sb2O7,4.286508786666568
Sr2ScSbO6,4.964302750000049
Sr2ScTaO6,7.346810116666698
Sr2SiO4,6.603805972499979
Sr2SnO4,5.025531969999983
Sr2TaGaO6,6.403961025000294
Sr2TaInO6,5.5835102966666925
Sr2YNbO6,7.1127790400002
Sr2YSbO6,5.264321756666854
Sr2ZnGe2O7,4.070626983333236
Sr2ZnSi2O7,6.149046883333284
Sr2Zr7O16,6.904608610000318
Sr3(BO3)2,7.177416160000016
Sr3CdPtO6,3.901595059999986
Sr3LiSbO6,5.038175990000022
Sr3LiTaO6,7.1941090500000175
Sr3MgPtO6,4.202788150000012
Sr3NbGa3(SiO7)2,5.676864403333535
Sr3TaGa3(SiO7)2,5.750190249999879
Sr3WO6,6.7771168899999825
Sr3ZnPtO6,3.9352748100000188
Sr4Cu2O7,1.7125730500000689
Sr4Nb2O9,6.240939570000032
Sr4PdO6,3.635025740000012
Sr4PtO6,4.06481678000001
Sr4Ta2O9,6.644783770000126
Sr5(AuO4)2,3.2395813099999575
SrAgO2,2.5775159499998015
SrAl2(SiO4)2,6.427199900000014
SrAl4O7,6.942024090000027
SrBe3O4,7.878633215000017
SrBiO3,2.6385205299997185
SrCrO4,4.645358886666647
SrGa2B2O7,5.695897520000026
SrGa4O7,4.728128895000006
SrGePbO4,4.270130107500117
SrHfO3,7.61666791999995
SrHgO2,3.174999190000003
SrIn2O4,5.014137569999969
SrLi2SiO4,6.815368670000007
SrLiBO3,7.066958486666607
SrMoO4,5.80614332999995
SrO,7.1794223499999905
SrSc2O4,7.516723372500033
SrSn(BO3)2,5.851786579999848
SrSnO3,4.926397359999905
SrTlVO4,5.56182955250018
SrWO4,6.202974140000046
SrZnO2,5.694926920000009
SrZrO3,7.483282900000072
Ta2Cd2O7,4.366342440000048
Ta2Mo2O11,5.426420409999887
Ta2O5,6.139242099999942
Ta2SnO6,6.778855250000002
Ta2Zn3O8,6.125094370000179
Ta6TiTl2O18,6.613158680000092
TaAlO4,7.163650316666586
TaBO4,6.535306529999966
TaInO4,5.579824830000016
TaTl(GeO3)3,3.950300225000044
TaTlWO6,6.186372460000152
TiBi2O5,5.410314139999978
TiCdO3,4.754957139999883
TiNb3O6,6.206604219999813
TiO2,5.3470753000000375
TiSnO3,5.442467459999884
TiTl2(GeO3)3,3.661786485000059
TiTl2O3,5.24643555999998
Tl2Pt2O7,3.1957475849999444
Tl2SnO3,4.141872373333351
Tl3AsO4,3.068875759999978
Tl3BO3,5.23618161999992
Tl4V2O7,5.214315170000086
Tl6Si2O7,5.395285196666663
TlBi(WO4)2,5.481203380000399
TlPd3O4,3.727282280000006
TlPt3O4,3.801226559999984
TlSbO3,4.304137290000094
TlSbWO6,3.931926906666575
TlV2AgO6,5.218061789999988
V2Cd2O7,5.0820564266667905
V2CdO6,4.3746613999999315
V2Pb3O8,5.345202849999859
V2Zn2O7,5.614317530000079
VAg3HgO4,3.8558744274998933
VAg3O4,3.3533812550000253
VAgO3,4.629044086666652
VBiO4,5.4955880500000465
VCd2BiO6,4.949508664999991
VInO4,5.104957265000289
Y2Be2GeO7,6.364194669999857
Y2Be2SiO7,7.186439399999974
Y2Pb2O7,2.446221420000038
Y2Pt2O7,3.319413420000055
Y2Sn2O7,6.118931845000029
Y3SbO7,5.5240383100001225
Y6WO12,6.549141360000144
YAgO2,5.140034070000079
YAl3(BO3)4,7.517939926666647
YAsO4,3.448383190000081
YBO3,7.1214679049999265
YNbO4,6.555698459999926
YTaO4,7.057583269999791
YTl(WO4)2,6.143134550000136
YVO4,6.165891290000113
YZnAsO,6.937709129999925
Zn(GaO2)2,5.816958640000289
Zn(PtO2)3,3.4814132699997433
Zn(SbO3)2,4.092588674999982
Zn2PtO4,3.7138031949999775
Zn3(AsO4)2,3.1273596125000243
Zn4B6O13,6.280585090000054
ZnO,4.965302150000193
ZnWO4,5.787474159999769
Zr(MoO4)2,5.7956464100000264
ZrGeO4,4.663576549999911
ZrO2,6.968831080000038
ZrSiO4,6.231361219999949
